Virtual User Script started at: 08.02.2024 19:58:40
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(145): t=11592ms: 693-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(145):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(145):     Sec-Fetch-Dest: frame\r\n
Action.c(145):     Sec-Fetch-Site: same-origin\r\n
Action.c(145):     Sec-Fetch-Mode: navigate\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     Sec-Fetch-User: ?1\r\n
Action.c(145):     Upgrade-Insecure-Requests: 1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate\r\n
Action.c(145):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1707411521; MTUserInfo=firstName&Papa&address2&San%20Ricardo%2F12345&usern
Action.c(145):     ame&papabear&hash&82&lastName&Bear%0A&address1&456%20Three%20Bears%20Trail&creditCard&&exp
Action.c(145):     Date&%0A\r\n
Action.c(145):     \r\n
Action.c(145): t=11594ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(145): t=11595ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Thu, 08 Feb 2024 16:58:52 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(145):     ETag: "200000002955f-2d6-4b654c0620500"\r\n
Action.c(145):     Accept-Ranges: bytes\r\n
Action.c(145):     Content-Length: 726\r\n
Action.c(145):     Keep-Alive: timeout=5, max=99\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Content-Type: image/gif\r\n
Action.c(145):     \r\n
Action.c(145): t=11596ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(145): t=11597ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(145): t=11598ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Thu, 08 Feb 2024 16:58:51 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Expires: Wed, 07 Feb 2024 16:58:52 GMT\r\n
Action.c(145):     Keep-Alive: timeout=5, max=100\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Transfer-Encoding: chunked\r\n
Action.c(145):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(145):     \r\n
Action.c(145): t=11600ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(145):     f84\r\n
Action.c(145): t=11600ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(145):     \r\n
Action.c(145):     112\r\n
Action.c(145): t=11600ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(145):     \r\n
Action.c(145): t=11601ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(145):     <!DOCTYPE html\n
Action.c(145):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(145):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(145):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(145):     <head>\n
Action.c(145):     <title>Flight Selections</title>\n
Action.c(145):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(145):     </head>\n
Action.c(145):     <body bgcolor="#E0E7F1">\n
Action.c(145):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(145):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(145):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(145):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(145):     ockquote>\n
Action.c(145):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(145):     nsubmit="" name="DestForm">\n
Action.c(145):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(145):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(145):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(145):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(145):     <option value="London">London</option>\n
Action.c(145):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(145):     <option value="Paris">Paris</option>\n
Action.c(145):     <option value="Portland">Portland</option>\n
Action.c(145):     <option value="San Francisco">San Francisco</option>\n
Action.c(145):     <option value="Seattle">Seattle</option>\n
Action.c(145):     <option value="Sydney">Sydney</option>\n
Action.c(145):     <option value="Zurich">Zurich</option>\n
Action.c(145):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(145):     ate" value="02/09/2024" size="10" maxlength="10" /> \n
Action.c(145):     <!-- Departure Date Applet -->\n
Action.c(145):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(145):     t=28 BORDER=0>\n
Action.c(145):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(145):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(145):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(145):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(145):        <PARAM NAME=Label          VALUE="...">\n
Action.c(145):     </APPLET>\n
Action.c(145):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(145):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(145):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(145):     <option value="London">London</option>\n
Action.c(145):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(145):     <option value="Paris">Paris</option>\n
Action.c(145):     <option value="Portland">Portland</option>\n
Action.c(145):     <option value="San Francisco">San Francisco</option>\n
Action.c(145):     <option value="Seattle">Seattle</option>\n
Action.c(145):     <option value="Sydney">Sydney</option>\n
Action.c(145):     <option value="Zurich">Zurich</option>\n
Action.c(145):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(145):     " value="02/10/2024" size="10" maxlength="10" /> \n
Action.c(145):     <!-- Return Date Applet -->\n
Action.c(145):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(145):     t=28 BORDER=0>\n
Action.c(145):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(145):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(145):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(145):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(145):        <PARAM NAME=Label          VALUE="...">\n
Action.c(145):     </APPLET>\n
Action.c(145):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(145):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(145):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(145):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(145):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(145):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(145):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(145):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(145):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(145):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(145):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(145):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(145):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(145):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(145):     </blockquote>\n
Action.c(145):     \n
Action.c(145):     </body>\n
Action.c(145):     </html>\n
Action.c(145): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(145): t=11608ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(145):     0\r\n
Action.c(145):     \r\n
Action.c(145): t=11608ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(145): Notify: Saving Parameter "Cities_1 = Denver".
Action.c(145): Notify: Saving Parameter "Cities_2 = Frankfurt".
Action.c(145): Notify: Saving Parameter "Cities_3 = London".
Action.c(145): Notify: Saving Parameter "Cities_4 = Los Angeles".
Action.c(145): Notify: Saving Parameter "Cities_5 = Paris".
Action.c(145): Notify: Saving Parameter "Cities_6 = Portland".
Action.c(145): Notify: Saving Parameter "Cities_7 = San Francisco".
Action.c(145): Notify: Saving Parameter "Cities_8 = Seattle".
Action.c(145): Notify: Saving Parameter "Cities_9 = Sydney".
Action.c(145): Notify: Saving Parameter "Cities_10 = Zurich".
Action.c(145): Notify: Saving Parameter "Cities_11 = Denver".
Action.c(145): Notify: Saving Parameter "Cities_12 = Frankfurt".
Action.c(145): Notify: Saving Parameter "Cities_13 = London".
Action.c(145): Notify: Saving Parameter "Cities_14 = Los Angeles".
Action.c(145): Notify: Saving Parameter "Cities_15 = Paris".
Action.c(145): Notify: Saving Parameter "Cities_16 = Portland".
Action.c(145): Notify: Saving Parameter "Cities_17 = San Francisco".
Action.c(145): Notify: Saving Parameter "Cities_18 = Seattle".
Action.c(145): Notify: Saving Parameter "Cities_19 = Sydney".
Action.c(145): Notify: Saving Parameter "Cities_20 = Zurich".
Action.c(145): t=11614ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(145): t=11615ms: 695-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(145):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(145):     Sec-Fetch-Dest: frame\r\n
Action.c(145):     Sec-Fetch-Site: same-origin\r\n
Action.c(145):     Sec-Fetch-Mode: navigate\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     Sec-Fetch-User: ?1\r\n
Action.c(145):     Upgrade-Insecure-Requests: 1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate\r\n
Action.c(145):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1707411521; MTUserInfo=firstName&Papa&address2&San%20Ricardo%2F12345&usern
Action.c(145):     ame&papabear&hash&82&lastName&Bear%0A&address1&456%20Three%20Bears%20Trail&creditCard&&exp
Action.c(145):     Date&%0A\r\n
Action.c(145):     \r\n
Action.c(145): t=11616ms: Connected socket [2] from 127.0.0.1:19124 to 127.0.0.1:1080 in 22 ms  	[MsgId: MMSG-26000]
Action.c(145): t=11617ms: 687-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(145):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(145):     Sec-Fetch-Dest: frame\r\n
Action.c(145):     Sec-Fetch-Site: same-origin\r\n
Action.c(145):     Sec-Fetch-Mode: navigate\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     Sec-Fetch-User: ?1\r\n
Action.c(145):     Upgrade-Insecure-Requests: 1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate\r\n
Action.c(145):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1707411521; MTUserInfo=firstName&Papa&address2&San%20Ricardo%2F12345&usern
Action.c(145):     ame&papabear&hash&82&lastName&Bear%0A&address1&456%20Three%20Bears%20Trail&creditCard&&exp
Action.c(145):     Date&%0A\r\n
Action.c(145):     \r\n
Action.c(145): t=11618ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Thu, 08 Feb 2024 16:58:52 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(145):     ETag: "2000000029556-2f6-4b654c0620500"\r\n
Action.c(145):     Accept-Ranges: bytes\r\n
Action.c(145):     Content-Length: 758\r\n
Action.c(145):     Keep-Alive: timeout=5, max=98\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Content-Type: image/gif\r\n
Action.c(145):     \r\n
Action.c(145): t=11620ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(145): t=11620ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(145): t=11621ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Thu, 08 Feb 2024 16:58:52 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(145):     ETag: "200000002955d-2b0-4b654c0620500"\r\n
Action.c(145):     Accept-Ranges: bytes\r\n
Action.c(145):     Content-Length: 688\r\n
Action.c(145):     Keep-Alive: timeout=5, max=100\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Content-Type: image/gif\r\n
Action.c(145):     \r\n
Action.c(145): t=11623ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(145): t=11624ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(145): Notify: Saving Parameter "Cities_count = 20".
Action.c(145): Registered web_reg_find successful for "Text=Departure City" (count=1)  	[MsgId: MMSG-26364]
Action.c(145): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(155): Notify: Parameter Substitution: parameter "Cities_count" =  "20"
Action.c(155): Notify: Parameter Substitution: parameter "Cities_17" =  "San Francisco"
Action.c(155): Notify: Saving Parameter "city = San Francisco".
Action.c(156): Notify: Parameter Substitution: parameter "Cities_count" =  "20"
Action.c(156): Notify: Parameter Substitution: parameter "Cities_19" =  "Sydney"
Action.c(156): Notify: Saving Parameter "city2 = Sydney".
Action.c(163): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(163): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(163): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(163): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(170): Notify: Transaction "GotoFlight" ended with a "Pass" status (Duration: 0.3181 Wasted Time: 0.0185).
Action.c(172): lr_think_time: 5.00 seconds.
Action.c(174): Notify: Transaction "SearchTiket" started.
Action.c(177): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(177): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(186): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(186): Notify: Next row for parameter city = 7 [table  = city].
Action.c(186): Notify: Parameter Substitution: parameter "city" =  "San Francisco"
Action.c(186): Notify: Parameter Substitution: parameter "city2" =  "Sydney"
Action.c(186): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(194): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(194): Notify: Next row for parameter city = 7 [table  = city].
Action.c(194): Notify: Parameter Substitution: parameter "city" =  "San Francisco"
Action.c(194): Notify: Parameter Substitution: parameter "departDate" =  "02/10/2024"
Action.c(194): Notify: Parameter Substitution: parameter "city2" =  "Sydney"
Action.c(194): Notify: Parameter Substitution: parameter "returnDate" =  "02/16/2024"
Action.c(194): Notify: Parameter Substitution: parameter "numpass" =  "3"
Action.c(194): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
Action.c(194): Notify: Parameter Substitution: parameter "coach" =  "Business"
Action.c(194): t=16821ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(194): t=16821ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(194): t=16822ms: Connected socket [0] from 127.0.0.1:19125 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(194): t=16822ms: 789-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(194):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(194):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(194):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(194):     Sec-Fetch-Dest: frame\r\n
Action.c(194):     Sec-Fetch-Site: same-origin\r\n
Action.c(194):     Sec-Fetch-Mode: navigate\r\n
Action.c(194):     DNT: 1\r\n
Action.c(194):     Sec-GPC: 1\r\n
Action.c(194):     Sec-Fetch-User: ?1\r\n
Action.c(194):     Upgrade-Insecure-Requests: 1\r\n
Action.c(194):     Origin: http://localhost:1080\r\n
Action.c(194):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(194):     .0\r\n
Action.c(194):     Accept-Encoding: gzip, deflate\r\n
Action.c(194):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(194):     Accept: */*\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Host: localhost:1080\r\n
Action.c(194):     Cookie: MSO=SID&1707411521; MTUserInfo=firstName&Papa&address2&San%20Ricardo%2F12345&usern
Action.c(194):     ame&papabear&hash&82&lastName&Bear%0A&address1&456%20Three%20Bears%20Trail&creditCard&&exp
Action.c(194):     Date&%0A\r\n
Action.c(194):     Content-Length: 249\r\n
Action.c(194):     \r\n
Action.c(194): t=16823ms: 249-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(194):     advanceDiscount=0&depart=San+Francisco&departDate=02%2F10%2F2024&arrive=Sydney&returnDate=
Action.c(194):     02%2F16%2F2024&numPassengers=3&seatPref=Window&seatType=Business&findFlights.x=64&findFlig
Action.c(194):     hts.y=14&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(194): t=16824ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(194): t=16824ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(194): t=16824ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(194): t=16824ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(194): t=16883ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(194):     HTTP/1.1 200 OK\r\n
Action.c(194):     Date: Thu, 08 Feb 2024 16:58:57 GMT\r\n
Action.c(194):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(194):     Expires: Wed, 07 Feb 2024 16:58:57 GMT\r\n
Action.c(194):     Keep-Alive: timeout=5, max=100\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Transfer-Encoding: chunked\r\n
Action.c(194):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(194):     \r\n
Action.c(194): t=16887ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(194):     99b\r\n
Action.c(194): t=16887ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(194):     \r\n
Action.c(194): t=16889ms: 2459-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(194):     <!DOCTYPE html\n
Action.c(194):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(194):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(194):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(194):     <head>\n
Action.c(194):     <title>Flight Selections</title>\n
Action.c(194):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(194):     </head>\n
Action.c(194):     <body bgcolor="#E0E7F1">\n
Action.c(194):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(194):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(194):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(194):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(194):     ockquote>\n
Action.c(194):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(194):     \n
Action.c(194):     <center>\n
Action.c(194):     <!-- From San Francisco (6) To Sydney (8) -->\n
Action.c(194):     <table cellspacing="2" border="0" width="50%">\n
Action.c(194):     <blockquote>Flight departing from <B>San Francisco</B> to <B>Sydney</B> on <B>02/10/2024</
Action.c(194):     B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fo
Action.c(194):     nt>\n
Action.c(194):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(194):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(194):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(194):     680;1067;02/10/2024" checked="checked" >Blue Sky Air 680<td align="center">8am<td align="c
Action.c(194):     enter">$ 1067</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(194):     outboundFlight" value="681;950;02/10/2024">Blue Sky Air 681<td align="center">1pm<td align
Action.c(194):     ="center">$ 950</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(194):     ="outboundFlight" value="682;1008;02/10/2024">Blue Sky Air 682<td align="center">5pm<td al
Action.c(194):     ign="center">$ 1008</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" 
Action.c(194):     name="outboundFlight" value="683;873;02/10/2024">Blue Sky Air 683<td align="center">11pm<t
Action.c(194):     d align="center">$ 873</TD></TR></table>\n
Action.c(194):     \n
Action.c(194):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(194):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(194):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(194):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(194):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(194):     " />\n
Action.c(194):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(194):     </blockquote>\n
Action.c(194):     \n
Action.c(194):     </body>\n
Action.c(194):     </html>
Action.c(194): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(194): t=16894ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(194):     0\r\n
Action.c(194):     \r\n
Action.c(194): t=16895ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(194): Notify: Saving Parameter "RandomAircraft_1 = 680;1067;02/10/2024".
Action.c(194): Notify: Saving Parameter "RandomAircraft_2 = 681;950;02/10/2024".
Action.c(194): Notify: Saving Parameter "RandomAircraft_3 = 682;1008;02/10/2024".
Action.c(194): Notify: Saving Parameter "RandomAircraft_4 = 683;873;02/10/2024".
Action.c(194): Notify: Saving Parameter "RandomAircraft_count = 4".
Action.c(194): Registered web_reg_find successful for "Text=Flight departing from <B>San Francisco</B> to <B>Sydney</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(194): web_submit_data("reservations.pl") was successful, 2459 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(218): Notify: Parameter Substitution: parameter "RandomAircraft_count" =  "4"
Action.c(218): Notify: Parameter Substitution: parameter "RandomAircraft_2" =  "681;950;02/10/2024"
Action.c(218): Notify: Saving Parameter "outboundFlight = 681;950;02/10/2024".
Action.c(221): web_convert_param started  	[MsgId: MMSG-26355]
Action.c(221): Notify: Parameter Substitution: parameter "outboundFlight" =  "681;950;02/10/2024"
Action.c(221): Notify: Saving Parameter "ReqOutboundFlight = 681%3B950%3B02%2F10%2F2024".
Action.c(221): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(224): Notify: Transaction "SearchTiket" ended with a "Pass" status (Duration: 0.1911 Wasted Time: 0.0103).
